dataset              | record_key |                                                                                                                                                                                                                raw                                                                                                                                                                                                                 
-----------------------------------+------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 community_product_quality_signals | 0          | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "Internet-sourced SARM products show systematic label-content discrepancy: only ~52% contained the labeled SARM, 59% had amounts differing from label claim, 9% contained no active ingredient at all (Van Wagoner et al., JAMA 2017; 44 products, 51 vendor sites).",                                                                                                                                               +
                                   |            |     "region": "US",                                                                                                                                                                                                                                                                                                                                                                                                               +
                                   |            |     "category": "weak_or_underdosed_products",                                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     "last_seen": "2026-08",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_001",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": "2017-11",                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "market_era": "unknown",                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "WIDESPREAD",                                                                                                                                                                                                                                                                                                                                                                                                   +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "Study authors stated figures not representative of the entire market",                                                                                                                                                                                                                                                                                                                                                   +
                                   |            |         "2017 snapshot; community assumes pattern persists based on later replications (DTA 2021, JMIR 2024)",                                                                                                                                                                                                                                                                                                                    +
                                   |            |         "Prozentangabe(n) sind unverifizierte Community-Schaetzungen, keine gemessene Praevalenz (§46); kategorische Einordnung massgeblich."                                                                                                                                                                                                                                                                                     +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "sarms",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |         "sub_a4deb37c4d",                                                                                                                                                                                                                                                                                                                                                                                                         +
