== platform/rule_trait_mapping.json
root dict 7
class_to_rule_traits dict 32
class_to_rule_traits.ace_inhibitor list 3
class_to_rule_traits.arb list 3
class_to_rule_traits.renin_inhibitor list 2
class_to_rule_traits.diuretic_potassium_sparing list 2
class_to_rule_traits.diuretic_thiazide list 1
class_to_rule_traits.diuretic_loop list 1
class_to_rule_traits.beta_blocker list 1
class_to_rule_traits.calcium_channel_blocker list 1
class_to_rule_traits.alpha_blocker list 1
class_to_rule_traits.alpha2_agonist list 1
class_to_rule_traits.vasodilator list 1
class_to_rule_traits.ssri list 1
class_to_rule_traits.snri list 1
class_to_rule_traits.maoi list 1
class_to_rule_traits.benzodiazepine list 2
class_to_rule_traits.gaba_a_positive_modulator list 1
class_to_rule_traits.gaba_a_modulator list 1
class_to_rule_traits.sleep_agent_misc list 1
class_to_rule_traits.statin list 1
class_to_rule_traits.anticoagulant_doac list 1
class_to_rule_traits.thrombin_inhibitor list 1
class_to_rule_traits.antibiotic_fluoroquinolone list 1
class_to_rule_traits.antibiotic_tetracycline list 1
class_to_rule_traits.biguanide list 1
class_to_rule_traits.sulfonylurea list 1
class_to_rule_traits.sglt2_inhibitor list 1
class_to_rule_traits.dpp4_inhibitor list 1
class_to_rule_traits.glp1_agonist list 1
class_to_rule_traits.alpha_glucosidase_inhibitor list 1
class_to_rule_traits.thiazolidinedione list 1
class_to_rule_traits.meglitinide list 1
class_to_rule_traits.insulin list 1
name_to_rule_traits dict 4
name_to_rule_traits.warfarin list 1
name_to_rule_traits.levothyroxine list 1
name_to_rule_traits.l-thyroxin list 1
name_to_rule_traits.tramadol list 1
== evidence/response_resolver_index.json
root dict 6
lookup_keys list 8
escalation dict 2
escalation.escalate_to_L2_L3 list 5
entries list 277
== evidence/observation_comparison_semantics.json
root dict 7
states dict 14
states.CHANGE_WITHIN_EXPECTED_VARIATION dict 6
states.CHANGE_WITHIN_EXPECTED_VARIATION.required_inputs list 2
states.CHANGE_WITHIN_EXPECTED_VARIATION.forbidden_buddy_language list 2
states.CHANGE_EXCEEDS_EXPECTED_VARIATION dict 6
states.CHANGE_EXCEEDS_EXPECTED_VARIATION.required_inputs list 1
states.CHANGE_EXCEEDS_EXPECTED_VARIATION.forbidden_buddy_language list 1
states.RCV_NOT_AVAILABLE dict 6
states.RCV_NOT_AVAILABLE.required_inputs list 0
states.RCV_NOT_AVAILABLE.forbidden_buddy_language list 1
states.MATCH dict 6
states.MATCH.required_inputs list 1
states.MATCH.forbidden_buddy_language list 0
states.MISMATCH dict 6
states.MISMATCH.required_inputs list 1
states.MISMATCH.forbidden_buddy_language list 1
states.DIRECTION_CONSISTENT_WITH_POPULATION dict 6
states.DIRECTION_CONSISTENT_WITH_POPULATION.required_inputs list 1
states.DIRECTION_CONSISTENT_WITH_POPULATION.forbidden_buddy_language list 1
states.MAGNITUDE_ABOVE_OBSERVED_POPULATION_CONTEXT dict 6
states.MAGNITUDE_ABOVE_OBSERVED_POPULATION_CONTEXT.required_inputs list 1
states.MAGNITUDE_ABOVE_OBSERVED_POPULATION_CONTEXT.forbidden_buddy_language list 1
states.TIMING_CONSISTENT_WITH_POPULATION dict 6
states.TIMING_CONSISTENT_WITH_POPULATION.required_inputs list 1
states.TIMING_CONSISTENT_WITH_POPULATION.forbidden_buddy_language list 1
states.CONFOUNDED dict 6
states.CONFOUNDED.required_inputs list 1
states.CONFOUNDED.forbidden_buddy_language list 1
states.INSUFFICIENT_CONTEXT dict 6
states.INSUFFICIENT_CONTEXT.required_inputs list 0
states.INSUFFICIENT_CONTEXT.forbidden_buddy_language list 1
states.NO_CONSISTENT_POPULATION_EFFECT dict 6
states.NO_CONSISTENT_POPULATION_EFFECT.required_inputs list 1
states.NO_CONSISTENT_POPULATION_EFFECT.forbidden_buddy_language list 1
states.NO_COMPARABLE_POPULATION_EVIDENCE dict 6
states.NO_COMPARABLE_POPULATION_EVIDENCE.required_inputs list 0
states.NO_COMPARABLE_POPULATION_EVIDENCE.forbidden_buddy_language list 1
states.POPULATION_EVIDENCE_CONFLICTING dict 6
states.POPULATION_EVIDENCE_CONFLICTING.required_inputs list 1
states.POPULATION_EVIDENCE_CONFLICTING.forbidden_buddy_language list 1
states.OUTSIDE_PUBLISHED_OBSERVED_RANGE dict 6
states.OUTSIDE_PUBLISHED_OBSERVED_RANGE.required_inputs list 1
states.OUTSIDE_PUBLISHED_OBSERVED_RANGE.forbidden_buddy_language list 1
state_groups dict 20
state_groups.measurement_comparability list 4
state_groups.unit_compatibility list 3
state_groups.method_compatibility list 4
state_groups.meaningful_change list 5
state_groups.population_match list 5
state_groups.direction list 4
state_groups.magnitude list 5
state_groups.timing list 5
state_groups.timepoint_match list 4
state_groups.dose_match list 5
state_groups.baseline_match list 4
state_groups.modifier_effect list 5
state_groups.modifier_presence list 3
state_groups.confounder_state list 4
state_groups.overall_interpretability list 4
state_groups.population_evidence list 5
state_groups.personal_history_future list 4
state_groups.range_types list 7
state_groups.acute_chronic_mismatch list 3
state_groups.final_comparison_states list 20
hard_qa_rules list 5
== evidence/buddy_capability_map.json
root dict 5
artifact_basis list 21
capabilities list 23
== evidence/buddy_dependency_graph.json
root dict 6
relation_vocabulary list 10
nodes list 64
edges list 140
== evidence/personal_response_readiness_model.json
root dict 8
markers list 66
crawl_029_update dict 6
crawl_029_update.confidence_signals list 12
crawl_029_update.methodology_notes dict 5
== evidence/travel_medication_requirement_schema.json
root dict 6
last_verified_policy dict 3
last_verified_policy.last_verified dict 3
last_verified_policy.source dict 4
last_verified_policy.verification_note dict 3
fields dict 17
fields.country dict 3
fields.substance_id dict 3
fields.prescription_requirement dict 4
fields.prescription_requirement.values list 4
fields.controlled_status dict 4
fields.controlled_status.values list 4
fields.quantity_limit dict 4
fields.quantity_limit.fields dict 3
fields.documentation_requirement dict 4
fields.documentation_requirement.values list 7
fields.physician_letter dict 3
fields.physician_letter.values list 4
fields.prescription_copy dict 3
fields.prescription_copy.values list 4
fields.original_packaging dict 3
fields.original_packaging.values list 4
fields.pre_approval dict 3
fields.pre_approval.fields dict 3
fields.storage dict 3
fields.cold_chain dict 3
fields.cold_chain.fields dict 2
fields.customs_declaration dict 4
fields.customs_declaration.values list 4
fields.carry_on_rule dict 4
fields.carry_on_rule.values list 4
example_records list 7
== evidence/thai_legal_glossary.json
root dict 10
glossary list 19
verification_summary dict 3
verification_summary.details list 31
performance_peptide_audit dict 3
